Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b5dqe21u\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.409       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.409       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.333       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.316      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.321       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.328       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.365       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.35       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.35       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.323      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.335       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.311       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.327      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.347       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.338      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.36        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.328       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.346      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.305       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.361       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.349       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.292       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.304      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.304      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.336       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.364      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.337       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.374       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.313     | ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.359       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.333       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.345       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.324       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.372       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.309       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.281       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.281       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.287       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.303       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.328      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.335      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.333      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.309      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.292      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.332       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.35        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.388      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.328       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.318       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.29        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.292       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.33       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.298       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.36        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.36        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.331      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.344       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.3         ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.362       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.317      |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.34       |||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.358       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
|    clip_fraction        | 0.363       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m87,160/10,000,000 [39m [ [33m0:01:35[39m < [36m3:07:28[39m , [31m881 it/s[39m ]
