Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dur5vqjf\PPO_1







---------------------------------
| rollout/           |          |
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,544,851/10,000,000 [39m [ [33m0:49:35[39m < [36m1:12:47[39m , [31m1,707 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,547,395/10,000,000 [39m [ [33m0:49:37[39m < [36m1:13:46[39m , [31m1,684 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,550,545/10,000,000 [39m [ [33m0:49:39[39m < [36m1:13:50[39m , [31m1,682 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,553,597/10,000,000 [39m [ [33m0:49:41[39m < [36m1:14:49[39m , [31m1,659 it/s[39m ]
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
----------------------------------------
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,555,904/10,000,000 [39m [ [33m0:49:59[39m < [36m1:52:11[39m , [31m1,106 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,556,746/10,000,000 [39m [ [33m0:50:01[39m < [36m3:07:38[39m , [31m661 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,559,579/10,000,000 [39m [ [33m0:50:03[39m < [36m3:14:08[39m , [31m639 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,562,501/10,000,000 [39m [ [33m0:50:05[39m < [36m3:25:34[39m , [31m603 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,565,575/10,000,000 [39m [ [33m0:50:07[39m < [36m3:29:37[39m , [31m591 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,568,906/10,000,000 [39m [ [33m0:50:09[39m < [36m3:29:43[39m , [31m591 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,572,511/10,000,000 [39m [ [33m0:50:11[39m < [36m3:23:20[39m , [31m609 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,575,591/10,000,000 [39m [ [33m0:50:13[39m < [36m2:10:02[39m , [31m952 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,578,686/10,000,000 [39m [ [33m0:50:15[39m < [36m2:03:27[39m , [31m1,002 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,581,657/10,000,000 [39m [ [33m0:50:18[39m < [36m1:59:31[39m , [31m1,035 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,584,686/10,000,000 [39m [ [33m0:50:20[39m < [36m1:55:21[39m , [31m1,072 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,588,392/10,000,000 [39m [ [33m0:50:22[39m < [36m1:50:06[39m , [31m1,122 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,588,672/10,000,000 [39m [ [33m0:50:39[39m < [36m2:04:47[39m , [31m990 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,591,688/10,000,000 [39m [ [33m0:50:42[39m < [36m3:16:33[39m , [31m628 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,595,389/10,000,000 [39m [ [33m0:50:44[39m < [36m3:10:20[39m , [31m648 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,598,416/10,000,000 [39m [ [33m0:50:46[39m < [36m3:11:42[39m , [31m644 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,601,044/10,000,000 [39m [ [33m0:50:47[39m < [36m3:06:08[39m , [31m663 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,604,204/10,000,000 [39m [ [33m0:50:49[39m < [36m3:05:34[39m , [31m664 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,607,732/10,000,000 [39m [ [33m0:50:51[39m < [36m3:05:52[39m , [31m663 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,611,234/10,000,000 [39m [ [33m0:50:53[39m < [36m1:52:30[39m , [31m1,095 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,614,531/10,000,000 [39m [ [33m0:50:55[39m < [36m1:48:13[39m , [31m1,137 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,618,116/10,000,000 [39m [ [33m0:50:57[39m < [36m1:43:30[39m , [31m1,189 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,621,365/10,000,000 [39m [ [33m0:51:00[39m < [36m1:40:27[39m , [31m1,224 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,622,120/10,000,000 [39m [ [33m0:51:18[39m < [36m2:59:41[39m , [31m684 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,625,526/10,000,000 [39m [ [33m0:51:20[39m < [36m2:58:01[39m , [31m690 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,628,695/10,000,000 [39m [ [33m0:51:22[39m < [36m2:59:28[39m , [31m685 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,631,387/10,000,000 [39m [ [33m0:51:24[39m < [36m3:06:54[39m , [31m657 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,634,825/10,000,000 [39m [ [33m0:51:26[39m < [36m3:05:52[39m , [31m660 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,638,288/10,000,000 [39m [ [33m0:51:28[39m < [36m3:07:38[39m , [31m654 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,641,793/10,000,000 [39m [ [33m0:51:30[39m < [36m1:42:49[39m , [31m1,193 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,644,896/10,000,000 [39m [ [33m0:51:32[39m < [36m1:39:33[39m , [31m1,231 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,647,875/10,000,000 [39m [ [33m0:51:34[39m < [36m1:37:43[39m , [31m1,254 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,651,219/10,000,000 [39m [ [33m0:51:36[39m < [36m1:35:34[39m , [31m1,282 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,654,174/10,000,000 [39m [ [33m0:51:38[39m < [36m1:34:06[39m , [31m1,301 it/s[39m ]
